!----------------------------------------------------------------------
! Basis Set Exchange (converted to curcuma DATA-block format)
! Version 0.12  https://www.basissetexchange.org
!----------------------------------------------------------------------
!   Basis set: def2-SVP   (Data from Turbomole 7.3)
!   Claude Generated (WP1): H-Ne only; spherical 5d handled at matrix
!   assembly time (see dft_integrals.cpp).
!----------------------------------------------------------------------

$DATA

HYDROGEN
    S   3
    1               13.0107010   0.19682158E-01
    2                1.9622572   0.13796524
    3               0.44453796   0.47831935
    S   1
    1               0.12194962   1.0000000
    P   1
    1                0.8000000   1.0000000

HELIUM
    S   3
    1             38.354936737   0.23814288905E-01
    2             5.7689081479   0.15490906777
    3             1.2399407035   0.46998096633
    S   1
    1            0.29757815953   1.0000000
    P   1
    1                1.0000000   1.0000000

LITHIUM
    S   5
    1             266.27785516   0.64920150325E-02
    2             40.069783447   0.47747863215E-01
    3             9.0559944389   0.20268796111
    4             2.4503009051   0.48606574817
    5            0.72209571855   0.43626977955
    S   1
    1        0.52810884721E-01   1.0000000
    S   1
    1        0.20960948798E-01   1.0000000
    P   2
    1                1.4500000   0.2586000
    2                0.3000000   1.0000000
    P   1
    1                0.0820000   1.0000000

BERYLLIUM
    S   5
    1             515.18616125   0.55615307983E-02
    2             77.511037595   0.41190068062E-01
    3             17.552481693   0.17913378108
    4             4.8028940596   0.44736716455
    5             1.4516214316   0.42009581920
    S   1
    1            0.13281633620   1.0000000
    S   1
    1        0.45837372213E-01   1.0000000
    P   3
    1             3.6316917145   -0.29033998305E-01
    2            0.71695694366   -0.16877854032
    3            0.19541932860   -0.51403419628
    P   1
    1        0.60515465890E-01   1.0000000

BORON
    S   5
    1             839.31830086   -0.55929201074E-02
    2             126.26464843   -0.41565520771E-01
    3             28.620600763   -0.18299816983
    4             7.8793722710   -0.46540391866
    5             2.4088857172   -0.44173884791
    S   1
    1            0.25105109036   1.0000000
    S   1
    1        0.83648866069E-01   1.0000000
    P   3
    1             6.0332223619   -0.35603672456E-01
    2             1.2499157866   -0.19895775769
    3            0.33871676350   -0.50850202618
    P   1
    1        0.96415632351E-01   1.0000000
    D   1
    1                0.5000000   1.0000000

CARBON
    S   5
    1             1238.4016938   0.54568832082E-02
    2             186.29004992   0.40638409211E-01
    3             42.251176346   0.18025593888
    4             11.676557932   0.46315121755
    5             3.5930506482   0.44087173314
    S   1
    1            0.40245147363   1.0000000
    S   1
    1            0.13090182668   1.0000000
    P   3
    1             9.4680970621   0.38387871728E-01
    2             2.0103545142   0.21117025112
    3            0.54771004707   0.51328172114
    P   1
    1            0.15268613795   1.0000000
    D   1
    1                0.8000000   1.0000000

NITROGEN
    S   5
    1             1712.8415853   -0.53934125305E-02
    2             257.64812677   -0.40221581118E-01
    3             58.458245853   -0.17931144990
    4             16.198367905   -0.46376317823
    5             5.0052600809   -0.44171422662
    S   1
    1            0.58731856571   1.0000000
    S   1
    1            0.18764592253   1.0000000
    P   3
    1             13.571470233   -0.40072398852E-01
    2             2.9257372874   -0.21807045028
    3            0.79927750754   -0.51294466049
    P   1
    1            0.21954348034   1.0000000
    D   1
    1                1.0000000   1.0000000

OXYGEN
    S   5
    1             2266.1767785   -0.53431809926E-02
    2             340.87010191   -0.39890039230E-01
    3             77.363135167   -0.17853911985
    4             21.479644940   -0.46427684959
    5             6.6589433124   -0.44309745172
    S   1
    1            0.80975975668   1.0000000
    S   1
    1            0.25530772234   1.0000000
    P   3
    1             17.721504317   0.43394573193E-01
    2             3.8635505440   0.23094120765
    3             1.0480920883   0.51375311064
    P   1
    1            0.27641544411   1.0000000
    D   1
    1                1.2000000   1.0000000

FLUORINE
    S   5
    1             2894.8325990   -0.53408255515E-02
    2             435.41939120   -0.39904258866E-01
    3             98.843328866   -0.17912768038
    4             27.485198001   -0.46758090825
    5             8.5405498171   -0.44653131020
    S   1
    1             1.0654578038   1.0000000
    S   1
    1            0.33247346748   1.0000000
    P   3
    1             22.696633924   -0.45212874436E-01
    2             4.9872339257   -0.23754317067
    3             1.3491613954   -0.51287353587
    P   1
    1            0.34829881977   1.0000000
    D   1
    1                1.4000000   1.0000000

NEON
    S   5
    1             3598.9736625   -0.53259297003E-02
    2             541.32073112   -0.39817417969E-01
    3             122.90450062   -0.17914358188
    4             34.216617022   -0.46893582977
    5             10.650584124   -0.44782537577
    S   1
    1             1.3545953960   1.0000000
    S   1
    1            0.41919362639   1.0000000
    P   3
    1             28.424053785   -0.46031944795E-01
    2             6.2822510953   -0.23993183041
    3             1.6978715079   -0.50871724964
    P   1
    1            0.43300700172   1.0000000
    D   1
    1                1.8880000   1.0000000

$END
