!----------------------------------------------------------------------
! Basis set: MINIX  (used by HF-3c)
! Claude Generated: exported verbatim from ORCA 6.1 via orca_exportbasis
!   -b minix. ORCA's HF-3c prints this basis as e.g.
!   "Group 1 Type O : 6s3p contracted to 2s1p pattern {33/3}" and
!   "Group 2 Type H : 3s contracted to 1s pattern {3}".
!   Reference: R. Sure, S. Grimme, J. Comput. Chem. 34, 1672 (2013);
!   implementation reference: grimme-lab/gcp + dftd3/simple-dftd3
!   (src/dftd3/gcp/param.f90, LGPL-3.0-or-later).
! Scope: H-Ne, matching the native KS-DFT element range.
!----------------------------------------------------------------------

$DATA

HYDROGEN
    S   3
    1             7.0340630000 0.0704520124
    2             1.0647560000 0.4078260720
    3             0.2365590000 0.6477521143
HELIUM
    S   3
    1            13.6267360000 0.0802409527
    2             1.9993490000 0.4091427590
    3             0.3829930000 0.6572776128
LITHIUM
    S   3
    1            35.0461500000 0.0737600681
    2             5.2016900000 0.3974713670
    3             1.0562400000 0.6650926141
    S   3
    1             0.8512530000 -0.0939701015
    2             0.0839510000 0.5701006156
    3             0.0325540000 0.4997505396
    P   1
    1             0.1000000000 1.0000000000
BERYLLIUM
    S   3
    1            66.9535400000 0.0702000110
    2             9.9392900000 0.3919100613
    3             2.0571300000 0.6699701048
    S   3
    1             2.3348560000 -0.0828199893
    2             0.1969760000 0.5575529277
    3             0.0674490000 0.5160429331
    P   1
    1             0.2500000000 1.0000000000
BORON
    S   3
    1           108.4370400000 0.0686509865
    2            16.1205600000 0.3899329232
    3             3.3734300000 0.6713948678
    S   3
    1             4.4578540000 -0.0824190089
    2             0.3693150000 0.5590640606
    3             0.1225550000 0.5167950560
    P   3
    1             3.2148920000 0.1059000019
    2             0.6461360000 0.4571800084
    3             0.1539160000 0.6318610116
CARBON
    S   3
    1           153.1722600000 0.0707400095
    2            23.0730300000 0.3953800533
    3             4.9232900000 0.6633110894
    S   3
    1             6.6166120000 -0.0813799884
    2             0.5258560000 0.5748529177
    3             0.1699580000 0.5024129281
    P   3
    1             4.9129200000 0.1099309276
    2             0.9976160000 0.4627126951
    3             0.2326850000 0.6275135865
NITROGEN
    S   3
    1           218.3644900000 0.0678700100
    2            32.5988900000 0.3902020574
    3             6.9173900000 0.6700830986
    S   3
    1             8.9194260000 -0.0808899713
    2             0.7061410000 0.5672017985
    3             0.2250540000 0.5110918184
    P   3
    1             6.5562720000 0.1159189753
    2             1.3490790000 0.4699578999
    3             0.3122090000 0.6184478683
OXYGEN
    S   3
    1           281.8665800000 0.0690600291
    2            42.4160000000 0.3931591657
    3             9.0956200000 0.6656692806
    S   3
    1            11.7893260000 -0.0808199297
    2             0.9128940000 0.5820894938
    3             0.2866610000 0.4971595677
    P   3
    1             8.2741400000 0.1242710026
    2             1.7154630000 0.4765940098
    3             0.3830130000 0.6130440126
FLUORINE
    S   3
    1           368.3711200000 0.0670400268
    2            55.0610600000 0.3892491557
    3            11.7476700000 0.6707882684
    S   3
    1            15.3647080000 -0.0805500173
    2             1.1675460000 0.5877291261
    3             0.3631410000 0.4919791056
    P   3
    1            10.7256670000 0.1262699545
    2             2.2258170000 0.4779478277
    3             0.4861050000 0.6140077786
NEON
    S   3
    1           456.9528500000 0.0669100289
    2            68.3654300000 0.3893491681
    3            14.6197600000 0.6705182896
    S   3
    1            19.3271900000 -0.0802499856
    2             1.4418200000 0.5952978934
    3             0.4440800000 0.4848679131
    P   3
    1            13.3525200000 0.1288399981
    2             2.7794700000 0.4804409928
    3             0.6009700000 0.6116719909
